// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80025C50; // type:func
main = 0x80029510; // type:func
osGetCount = 0x800D76F0; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
alLoadParam = 0x80026AF0; // type:func
alEnvmixerPull = 0x80026DB0; // type:func
eqpower = 0x800DF5C0; // type:s16
alEnvmixerParam = 0x8002776C; // type:func
osScGetCmdQ = 0x8002880C; // type:func
func_800700E8 = 0x800700E8; // type:func
func_80070104 = 0x80070104; // type:func
func_80079B78 = 0x80079B78; // type:func (was n64sym mislabel n_alSynFreeFX_2, H2O audio engine, not n_al lib)
alUnlink = 0x800D04E0; // type:func
alLink = 0x800D0510; // type:func
alClose = 0x800D0534; // type:func
alInit = 0x800D056C; // type:func
_timeToSamples = 0x800D05A8; // type:func
_freePVoice = 0x800D0600; // type:func
_collectPVoices = 0x800D0638; // type:func
__freeParam = 0x800D0698; // type:func
__allocParam = 0x800D06B0; // type:func
alAudioFrame = 0x800D06E8; // type:func
alSynNew = 0x800D0980; // type:func
osVirtualToPhysical = 0x800D0C80; // type:func
osCreateMesgQueue = 0x800D0D00; // type:func
osCreateViManager = 0x800D0D30; // type:func
vimgr_text_0188 = 0x800D0EB8; // type:func
osViSetMode = 0x800D1090; // type:func
osViBlack = 0x800D1100; // type:func
osSetEventMesg = 0x800D1170; // type:func
osViSetEvent = 0x800D11E0; // type:func
osCreateThread = 0x800D1250; // type:func
osStartThread = 0x800D13A0; // type:func
osSetIntMask = 0x800D14F0; // type:func
osRecvMesg = 0x800D1590; // type:func
osSendMesg = 0x800D16D0; // type:func
osSpTaskYielded = 0x800D1820; // type:func
osViGetCurrentFramebuffer = 0x800D18A0; // type:func
osViSwapBuffer = 0x800D1920; // type:func
osWritebackDCacheAll = 0x800D1970; // type:func
sptask_text_0000 = 0x800D19A0; // type:func
osSpTaskLoad = 0x800D1ABC; // type:func
osSpTaskStartGo = 0x800D1C4C; // type:func
osDpSetNextBuffer = 0x800D1C90; // type:func
osSpTaskYield = 0x800D1D40; // type:func
osInitialize = 0x800D1DC0; // type:func
osPiRawReadIo = 0x800D2050; // type:func
__osGetCurrFaultedThread = 0x800D20B0; // type:func
osCreatePiManager = 0x800D20C0; // type:func
osSetThreadPri = 0x800D2250; // type:func
osEepromWrite = 0x800D2330; // type:func
conteepwrite_text_01B0 = 0x800D24E0; // type:func
__osEepStatus = 0x800D25EC; // type:func
osEepromRead = 0x800D2810; // type:func
conteepread_text_01F0 = 0x800D2A00; // type:func
osContStartReadData = 0x800D2B10; // type:func
osContGetReadData = 0x800D2BD4; // type:func
contreaddata_text_017C = 0x800D2C7C; // type:func
osEepromProbe = 0x800D2D70; // type:func
osInvalDCache = 0x800D2DE0; // type:func
osPiStartDma = 0x800D2E90; // type:func
osViSetSpecialFeatures = 0x800D2FA0; // type:func
sprintf_text_0000 = 0x800D3160; // type:func
sprintf = 0x800D3184; // type:func
osContInit = 0x800D31E0; // type:func
__osContGetInitData = 0x800D33D8; // type:func
__osPackRequestData = 0x800D34A8; // type:func
memcpy = 0x800D35A0; // type:func
strlen = 0x800D35CC; // type:func
strchr = 0x800D35F4; // type:func
osSyncPrintf = 0x800D3640; // type:func
osStopThread = 0x800D3680; // type:func
__ull_rshift = 0x800D3740; // type:func
__ull_rem = 0x800D376C; // type:func
__ull_div = 0x800D37A8; // type:func
__ll_lshift = 0x800D37E4; // type:func
__ll_div = 0x800D384C; // type:func
__ll_mul = 0x800D38A8; // type:func
__ull_divremi = 0x800D38D8; // type:func
__ll_mod = 0x800D3938; // type:func
__ll_rshift = 0x800D39D4; // type:func
osSetTime = 0x800D3A00; // type:func
_bzero = 0x800D3A30; // type:func
__cosf = 0x800D3AD0; // type:func
sinf = 0x800D3C40; // type:func
guMtxF2L = 0x800D3E00; // type:func
guMtxIdentF = 0x800D3F00; // type:func
guMtxIdent = 0x800D3F88; // type:func
guMtxL2F = 0x800D3FB8; // type:func
guTranslateF = 0x800D4070; // type:func
guTranslate = 0x800D40B8; // type:func
guMtxXFMF = 0x800D4110; // type:func
guMtxCatF = 0x800D41B0; // type:func
guRotateF = 0x800D4320; // type:func
guRotate = 0x800D44B4; // type:func
guScaleF = 0x800D4510; // type:func
guScale = 0x800D4564; // type:func
guPerspectiveF = 0x800D45B0; // type:func
guPerspective = 0x800D47E0; // type:func
guLookAtReflectF = 0x800D4840; // type:func
guLookAtReflect = 0x800D4C80; // type:func
sins = 0x800D4D00; // type:func
guRotateRPYF_2 = 0x800D4D70; // type:func
coss = 0x800D4F10; // type:func
guOrthoF = 0x800D4F40; // type:func
guOrtho = 0x800D5094; // type:func
